Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    RBPAREN         reduce using rule 82 (variable_literal -> valid_variable .)


state 153

    (80) valid_variable -> name .
    (71) array_access -> name . LBPAREN expression RBPAREN
    (70) method_invocation -> name . LPAREN argument_list_opt RPAREN
    (79) qualified_name -> name . DOT simple_name

    TIMES           reduce using rule 80 (valid_variable -> name .)
    DIVIDE          reduce using rule 80 (valid_variable -> name .)
    REMAINDER       reduce using rule 80 (valid_variable -> name .)
    PLUS            reduce using rule 80 (valid_variable -> name .)
    MINUS           reduce using rule 80 (valid_variable -> name .)
    LSHIFT          reduce using rule 80 (valid_variable -> name .)
    RSHIFT          reduce using rule 80 (valid_variable -> name .)
    GREATER         reduce using rule 80 (valid_variable -> name .)
    LESS            reduce using rule 80 (valid_variable -> name .)
    GEQ             reduce using rule 80 (valid_variable -> name .)
    LEQ             reduce using rule 80 (valid_variable -> name .)
    EQUAL           reduce using rule 80 (valid_variable -> name .)
    NEQUAL          reduce using rule 80 (valid_variable -> name .)
    AND_BITWISE     reduce using rule 80 (valid_variable -> name .)
    XOR             reduce using rule 80 (valid_variable -> name .)
    OR_BITWISE      reduce using rule 80 (valid_variable -> name .)
    AND             reduce using rule 80 (valid_variable -> name .)
    OR              reduce using rule 80 (valid_variable -> name .)
    STATE_END       reduce using rule 80 (valid_variable -> name .)
    RPAREN          reduce using rule 80 (valid_variable -> name .)
    COMMA           reduce using rule 80 (valid_variable -> name .)
    RBPAREN         reduce using rule 80 (valid_variable -> name .)
    LBPAREN         shift and go to state 131
    LPAREN          shift and go to state 130
    DOT             shift and go to state 132


state 154

    (131) return_statement -> KWRD_RETURN expression_optional STATE_END .

    KWRD_IF         reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_WHILE      reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_DO         reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_OBJECT     reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    BLOCK_BEGIN     reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    STATE_END       reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_RETURN     reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_PROTECTED  reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_PRIVATE    reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    IDENTIFIER      reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_DEF        reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_CLASS      reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_VAR        reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_VAL        reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    BLOCK_END       reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_ELSE       reduce using rule 131 (return_statement -> KWRD_RETURN expression_optional STATE_END .)


state 155

    (30) inclusive_or_expression -> inclusive_or_expression OR_BITWISE . exclusive_or_expression
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    IDENTIFIER      shift and go to state 43
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    unary_expression               shift and go to state 91
    exclusive_or_expression        shift and go to state 196
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    array_access                   shift and go to state 32
    additive_expression            shift and go to state 117
    simple_name                    shift and go to state 30
    valid_variable                 shift and go to state 152
    literal                        shift and go to state 101
    and_expression                 shift and go to state 104
    method_invocation              shift and go to state 105
    relational_expression          shift and go to state 108
    qualified_name                 shift and go to state 34
    multiplicative_expression      shift and go to state 114
    shift_expression               shift and go to state 119
    equality_expression            shift and go to state 120
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 153

state 156

    (57) unary_expression_not_plus_minus -> TILDA unary_expression .

    TIMES           reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    DIVIDE          reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    REMAINDER       reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    PLUS            reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    MINUS           reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LSHIFT          reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RSHIFT          reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    GREATER         reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LESS            reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    GEQ             reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LEQ             reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    EQUAL           reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    NEQUAL          reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    AND_BITWISE     reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    XOR             reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    OR_BITWISE      reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    AND             reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    OR              reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    STATE_END       reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RPAREN          reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    COMMA           reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RBPAREN         reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)


state 157

    (53) unary_expression -> PLUS unary_expression .

    TIMES           reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    DIVIDE          reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    REMAINDER       reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    PLUS            reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    MINUS           reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    LSHIFT          reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    RSHIFT          reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    GREATER         reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    LESS            reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    GEQ             reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    LEQ             reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    EQUAL           reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    NEQUAL          reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    AND_BITWISE     reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    XOR             reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    OR_BITWISE      reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    AND             reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    OR              reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    STATE_END       reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    RPAREN          reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    COMMA           reduce using rule 53 (unary_expression -> PLUS unary_expression .)
    RBPAREN         reduce using rule 53 (unary_expression -> PLUS unary_expression .)


state 158

    (34) and_expression -> and_expression AND_BITWISE . equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    IDENTIFIER      shift and go to state 43
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    qualified_name                 shift and go to state 34
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    unary_expression               shift and go to state 91
    valid_variable                 shift and go to state 152
    array_access                   shift and go to state 32
    multiplicative_expression      shift and go to state 114
    primary                        shift and go to state 116
    name                           shift and go to state 153
    unary_expression_not_plus_minus shift and go to state 94
    literal                        shift and go to state 101
    equality_expression            shift and go to state 197
    method_invocation              shift and go to state 105
    simple_name                    shift and go to state 30
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 117
    relational_expression          shift and go to state 108

state 159

    (26) conditional_or_expression -> conditional_or_expression OR . conditional_and_expression
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    IDENTIFIER      shift and go to state 43
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    unary_expression               shift and go to state 91
    exclusive_or_expression        shift and go to state 92
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    array_access                   shift and go to state 32
    additive_expression            shift and go to state 117
    simple_name                    shift and go to state 30
    valid_variable                 shift and go to state 152
    inclusive_or_expression        shift and go to state 100
    literal                        shift and go to state 101
    and_expression                 shift and go to state 104
    method_invocation              shift and go to state 105
    relational_expression          shift and go to state 108
    qualified_name                 shift and go to state 34
    multiplicative_expression      shift and go to state 114
    shift_expression               shift and go to state 119
    equality_expression            shift and go to state 120
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 153
    conditional_and_expression     shift and go to state 198

state 160

    (41) relational_expression -> relational_expression GEQ . shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    IDENTIFIER      shift and go to state 43
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    qualified_name                 shift and go to state 34
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 153
    unary_expression               shift and go to state 91
    valid_variable                 shift and go to state 152
    array_access                   shift and go to state 32
    multiplicative_expression      shift and go to state 114
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    literal                        shift and go to state 101
    method_invocation              shift and go to state 105
    shift_expression               shift and go to state 199
    additive_expression            shift and go to state 117
    simple_name                    shift and go to state 30

state 161

    (39) relational_expression -> relational_expression GREATER . shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    IDENTIFIER      shift and go to state 43
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    qualified_name                 shift and go to state 34
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 153
    unary_expression               shift and go to state 91
    valid_variable                 shift and go to state 152
    array_access                   shift and go to state 32
    multiplicative_expression      shift and go to state 114
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    literal                        shift and go to state 101
    method_invocation              shift and go to state 105
    shift_expression               shift and go to state 200
    additive_expression            shift and go to state 117
    simple_name                    shift and go to state 30

state 162

    (40) relational_expression -> relational_expression LESS . shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    IDENTIFIER      shift and go to state 43
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    qualified_name                 shift and go to state 34
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 153
    unary_expression               shift and go to state 91
    valid_variable                 shift and go to state 152
    array_access                   shift and go to state 32
    multiplicative_expression      shift and go to state 114
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    literal                        shift and go to state 101
    method_invocation              shift and go to state 105
    shift_expression               shift and go to state 201
    additive_expression            shift and go to state 117
    simple_name                    shift and go to state 30

state 163

    (42) relational_expression -> relational_expression LEQ . shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
