Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_ARRAY
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_DEF
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    KWRD_NEW
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_CLASS
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    primary                        shift and go to state 86
    name                           shift and go to state 112
    unary_expression_not_plus_minus shift and go to state 64
    literal                        shift and go to state 71
    equality_expression            shift and go to state 90
    method_invocation              shift and go to state 75
    simple_name                    shift and go to state 23
    shift_expression               shift and go to state 89
    additive_expression            shift and go to state 87
    relational_expression          shift and go to state 78

state 110

    (51) unary_expression -> MINUS unary_expression .

    TIMES           reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    DIVIDE          reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    REMAINDER       reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    LSHIFT          reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    RSHIFT          reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    GREATER         reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    LESS            reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    GEQ             reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    LEQ             reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    EQUAL           reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    NEQUAL          reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    AND_BITWISE     reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    XOR             reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    OR_BITWISE      reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    AND             reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    OR              reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    STATE_END       reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    RBPAREN         reduce using rule 51 (unary_expression -> MINUS unary_expression .)


state 111

    (79) variable_literal -> valid_variable .

    TIMES           reduce using rule 79 (variable_literal -> valid_variable .)
    DIVIDE          reduce using rule 79 (variable_literal -> valid_variable .)
    REMAINDER       reduce using rule 79 (variable_literal -> valid_variable .)
    PLUS            reduce using rule 79 (variable_literal -> valid_variable .)
    MINUS           reduce using rule 79 (variable_literal -> valid_variable .)
    LSHIFT          reduce using rule 79 (variable_literal -> valid_variable .)
    RSHIFT          reduce using rule 79 (variable_literal -> valid_variable .)
    GREATER         reduce using rule 79 (variable_literal -> valid_variable .)
    LESS            reduce using rule 79 (variable_literal -> valid_variable .)
    GEQ             reduce using rule 79 (variable_literal -> valid_variable .)
    LEQ             reduce using rule 79 (variable_literal -> valid_variable .)
    EQUAL           reduce using rule 79 (variable_literal -> valid_variable .)
    NEQUAL          reduce using rule 79 (variable_literal -> valid_variable .)
    AND_BITWISE     reduce using rule 79 (variable_literal -> valid_variable .)
    XOR             reduce using rule 79 (variable_literal -> valid_variable .)
    OR_BITWISE      reduce using rule 79 (variable_literal -> valid_variable .)
    AND             reduce using rule 79 (variable_literal -> valid_variable .)
    OR              reduce using rule 79 (variable_literal -> valid_variable .)
    STATE_END       reduce using rule 79 (variable_literal -> valid_variable .)
    RPAREN          reduce using rule 79 (variable_literal -> valid_variable .)
    COMMA           reduce using rule 79 (variable_literal -> valid_variable .)
    RBPAREN         reduce using rule 79 (variable_literal -> valid_variable .)


state 112

    (77) valid_variable -> name .
    (68) array_access -> name . LBPAREN expression RBPAREN
    (67) method_invocation -> name . LPAREN argument_list_opt RPAREN
    (76) qualified_name -> name . DOT simple_name

    TIMES           reduce using rule 77 (valid_variable -> name .)
    DIVIDE          reduce using rule 77 (valid_variable -> name .)
    REMAINDER       reduce using rule 77 (valid_variable -> name .)
    PLUS            reduce using rule 77 (valid_variable -> name .)
    MINUS           reduce using rule 77 (valid_variable -> name .)
    LSHIFT          reduce using rule 77 (valid_variable -> name .)
    RSHIFT          reduce using rule 77 (valid_variable -> name .)
    GREATER         reduce using rule 77 (valid_variable -> name .)
    LESS            reduce using rule 77 (valid_variable -> name .)
    GEQ             reduce using rule 77 (valid_variable -> name .)
    LEQ             reduce using rule 77 (valid_variable -> name .)
    EQUAL           reduce using rule 77 (valid_variable -> name .)
    NEQUAL          reduce using rule 77 (valid_variable -> name .)
    AND_BITWISE     reduce using rule 77 (valid_variable -> name .)
    XOR             reduce using rule 77 (valid_variable -> name .)
    OR_BITWISE      reduce using rule 77 (valid_variable -> name .)
    AND             reduce using rule 77 (valid_variable -> name .)
    OR              reduce using rule 77 (valid_variable -> name .)
    STATE_END       reduce using rule 77 (valid_variable -> name .)
    RPAREN          reduce using rule 77 (valid_variable -> name .)
    COMMA           reduce using rule 77 (valid_variable -> name .)
    RBPAREN         reduce using rule 77 (valid_variable -> name .)
    LBPAREN         shift and go to state 102
    LPAREN          shift and go to state 101
    DOT             shift and go to state 103


state 113

    (120) return_statement -> KWRD_RETURN expression_optional STATE_END .

    KWRD_IF         reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_WHILE      reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_DO         reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    BLOCK_BEGIN     reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    STATE_END       reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_RETURN     reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_PROTECTED  reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_PRIVATE    reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    IDENTIFIER      reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_VAR        reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_VAL        reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    BLOCK_END       reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)
    KWRD_ELSE       reduce using rule 120 (return_statement -> KWRD_RETURN expression_optional STATE_END .)


state 114

    (27) inclusive_or_expression -> inclusive_or_expression OR_BITWISE . exclusive_or_expression
    (28) exclusive_or_expression -> . and_expression
    (29) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (30) and_expression -> . equality_expression
    (31) and_expression -> . and_expression AND_BITWISE equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQUAL relational_expression
    (34) equality_expression -> . equality_expression NEQUAL relational_expression
    (35) relational_expression -> . shift_expression
    (36) relational_expression -> . relational_expression GREATER shift_expression
    (37) relational_expression -> . relational_expression LESS shift_expression
    (38) relational_expression -> . relational_expression GEQ shift_expression
    (39) relational_expression -> . relational_expression LEQ shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LSHIFT additive_expression
    (42) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . unary_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (49) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    IDENTIFIER      shift and go to state 34
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    unary_expression               shift and go to state 61
    exclusive_or_expression        shift and go to state 150
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    array_access                   shift and go to state 13
    additive_expression            shift and go to state 87
    simple_name                    shift and go to state 23
    valid_variable                 shift and go to state 111
    literal                        shift and go to state 71
    and_expression                 shift and go to state 74
    method_invocation              shift and go to state 75
    relational_expression          shift and go to state 78
    qualified_name                 shift and go to state 15
    multiplicative_expression      shift and go to state 84
    shift_expression               shift and go to state 89
    equality_expression            shift and go to state 90
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 112

state 115

    (54) unary_expression_not_plus_minus -> TILDA unary_expression .

    TIMES           reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    DIVIDE          reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    REMAINDER       reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    PLUS            reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    MINUS           reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LSHIFT          reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RSHIFT          reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    GREATER         reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LESS            reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    GEQ             reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LEQ             reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    EQUAL           reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    NEQUAL          reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    AND_BITWISE     reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    XOR             reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    OR_BITWISE      reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    AND             reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    OR              reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    STATE_END       reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RPAREN          reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    COMMA           reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RBPAREN         reduce using rule 54 (unary_expression_not_plus_minus -> TILDA unary_expression .)


state 116

    (50) unary_expression -> PLUS unary_expression .

    TIMES           reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    DIVIDE          reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    REMAINDER       reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    PLUS            reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    MINUS           reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    LSHIFT          reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    RSHIFT          reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    GREATER         reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    LESS            reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    GEQ             reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    LEQ             reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    EQUAL           reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    NEQUAL          reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    AND_BITWISE     reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    XOR             reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    OR_BITWISE      reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    AND             reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    OR              reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    STATE_END       reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    RPAREN          reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    COMMA           reduce using rule 50 (unary_expression -> PLUS unary_expression .)
    RBPAREN         reduce using rule 50 (unary_expression -> PLUS unary_expression .)


state 117

    (31) and_expression -> and_expression AND_BITWISE . equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQUAL relational_expression
    (34) equality_expression -> . equality_expression NEQUAL relational_expression
    (35) relational_expression -> . shift_expression
    (36) relational_expression -> . relational_expression GREATER shift_expression
    (37) relational_expression -> . relational_expression LESS shift_expression
    (38) relational_expression -> . relational_expression GEQ shift_expression
    (39) relational_expression -> . relational_expression LEQ shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LSHIFT additive_expression
    (42) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . unary_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (49) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    IDENTIFIER      shift and go to state 34
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    qualified_name                 shift and go to state 15
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    unary_expression               shift and go to state 61
    valid_variable                 shift and go to state 111
    array_access                   shift and go to state 13
    multiplicative_expression      shift and go to state 84
    primary                        shift and go to state 86
    name                           shift and go to state 112
    unary_expression_not_plus_minus shift and go to state 64
    literal                        shift and go to state 71
    equality_expression            shift and go to state 151
    method_invocation              shift and go to state 75
    simple_name                    shift and go to state 23
    shift_expression               shift and go to state 89
    additive_expression            shift and go to state 87
    relational_expression          shift and go to state 78

state 118

    (23) conditional_or_expression -> conditional_or_expression OR . conditional_and_expression
    (24) conditional_and_expression -> . inclusive_or_expression
    (25) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (26) inclusive_or_expression -> . exclusive_or_expression
    (27) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (28) exclusive_or_expression -> . and_expression
    (29) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (30) and_expression -> . equality_expression
    (31) and_expression -> . and_expression AND_BITWISE equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQUAL relational_expression
    (34) equality_expression -> . equality_expression NEQUAL relational_expression
    (35) relational_expression -> . shift_expression
    (36) relational_expression -> . relational_expression GREATER shift_expression
    (37) relational_expression -> . relational_expression LESS shift_expression
    (38) relational_expression -> . relational_expression GEQ shift_expression
    (39) relational_expression -> . relational_expression LEQ shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LSHIFT additive_expression
    (42) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . unary_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (49) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    IDENTIFIER      shift and go to state 34
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    unary_expression               shift and go to state 61
    exclusive_or_expression        shift and go to state 62
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    array_access                   shift and go to state 13
    additive_expression            shift and go to state 87
    simple_name                    shift and go to state 23
    valid_variable                 shift and go to state 111
    inclusive_or_expression        shift and go to state 70
    literal                        shift and go to state 71
    and_expression                 shift and go to state 74
    method_invocation              shift and go to state 75
    relational_expression          shift and go to state 78
    qualified_name                 shift and go to state 15
    multiplicative_expression      shift and go to state 84
    shift_expression               shift and go to state 89
    equality_expression            shift and go to state 90
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 112
    conditional_and_expression     shift and go to state 152

state 119

    (38) relational_expression -> relational_expression GEQ . shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LSHIFT additive_expression
    (42) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . unary_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (49) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    IDENTIFIER      shift and go to state 34
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    qualified_name                 shift and go to state 15
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 112
    unary_expression               shift and go to state 61
    valid_variable                 shift and go to state 111
    array_access                   shift and go to state 13
    multiplicative_expression      shift and go to state 84
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    literal                        shift and go to state 71
    method_invocation              shift and go to state 75
    shift_expression               shift and go to state 153
    additive_expression            shift and go to state 87
    simple_name                    shift and go to state 23

state 120

    (36) relational_expression -> relational_expression GREATER . shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LSHIFT additive_expression
    (42) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . unary_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (49) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    IDENTIFIER      shift and go to state 34
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    qualified_name                 shift and go to state 15
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 112
    unary_expression               shift and go to state 61
    valid_variable                 shift and go to state 111
    array_access                   shift and go to state 13
    multiplicative_expression      shift and go to state 84
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    literal                        shift and go to state 71
    method_invocation              shift and go to state 75
    shift_expression               shift and go to state 154
    additive_expression            shift and go to state 87
    simple_name                    shift and go to state 23

state 121

    (37) relational_expression -> relational_expression LESS . shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LSHIFT additive_expression
    (42) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . unary_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (49) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
