Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    IDENTIFIER      shift and go to state 83
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    qualified_name                 shift and go to state 85
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    unary_expression               shift and go to state 228
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 118
    array_access                   shift and go to state 35
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    literal                        shift and go to state 78
    method_invocation              shift and go to state 119
    cast_expression                shift and go to state 86
    simple_name                    shift and go to state 74
    name                           shift and go to state 120

state 147

    (48) shift_expression -> shift_expression RSHIFT . additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    IDENTIFIER      shift and go to state 83
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    qualified_name                 shift and go to state 85
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    base_variable_set              shift and go to state 95
    unary_expression               shift and go to state 56
    valid_variable                 shift and go to state 118
    array_access                   shift and go to state 35
    multiplicative_expression      shift and go to state 64
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    literal                        shift and go to state 78
    method_invocation              shift and go to state 119
    cast_expression                shift and go to state 86
    simple_name                    shift and go to state 74
    additive_expression            shift and go to state 229
    name                           shift and go to state 120

state 148

    (47) shift_expression -> shift_expression LSHIFT . additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    IDENTIFIER      shift and go to state 83
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    qualified_name                 shift and go to state 85
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    base_variable_set              shift and go to state 95
    unary_expression               shift and go to state 56
    valid_variable                 shift and go to state 118
    array_access                   shift and go to state 35
    multiplicative_expression      shift and go to state 64
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    literal                        shift and go to state 78
    method_invocation              shift and go to state 119
    cast_expression                shift and go to state 86
    simple_name                    shift and go to state 74
    additive_expression            shift and go to state 230
    name                           shift and go to state 120

state 149

    (31) conditional_and_expression -> conditional_and_expression AND . Marker inclusive_or_expression
    (27) Marker -> . empty
    (216) empty -> .

    PLUS            reduce using rule 216 (empty -> .)
    MINUS           reduce using rule 216 (empty -> .)
    NOT             reduce using rule 216 (empty -> .)
    TILDA           reduce using rule 216 (empty -> .)
    LPAREN          reduce using rule 216 (empty -> .)
    CHARACTER       reduce using rule 216 (empty -> .)
    STRING_CONST    reduce using rule 216 (empty -> .)
    BOOL_CONSTT     reduce using rule 216 (empty -> .)
    BOOL_CONSTF     reduce using rule 216 (empty -> .)
    KWRD_NULL       reduce using rule 216 (empty -> .)
    IDENTIFIER      reduce using rule 216 (empty -> .)
    FLOAT_CONST     reduce using rule 216 (empty -> .)
    INT_CONST       reduce using rule 216 (empty -> .)

    Marker                         shift and go to state 231
    empty                          shift and go to state 225

state 150

    (60) unary_expression_not_plus_minus -> NOT unary_expression .

    TIMES           reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    DIVIDE          reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    REMAINDER       reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    PLUS            reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    MINUS           reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    LSHIFT          reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    RSHIFT          reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    GREATER         reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    LESS            reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    GEQ             reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    LEQ             reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    EQUAL           reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    NEQUAL          reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    AND_BITWISE     reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    XOR             reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    OR_BITWISE      reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    AND             reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    OR              reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    KWRD_MATCH      reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    STATE_END       reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    RPAREN          reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    COMMA           reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    RBPAREN         reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    KWRD_UNTIL      reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    KWRD_TO         reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    FUNTYPE         reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    KWRD_BY         reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)


state 151

    (162) switch_statement -> expression KWRD_MATCH . switch_block
    (163) switch_block -> . BLOCK_BEGIN BLOCK_END
    (164) switch_block -> . BLOCK_BEGIN switch_block_statements BLOCK_END
    (165) switch_block -> . BLOCK_BEGIN switch_labels BLOCK_END
    (166) switch_block -> . BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END

    BLOCK_BEGIN     shift and go to state 232

    switch_block                   shift and go to state 233

state 152

    (35) exclusive_or_expression -> exclusive_or_expression XOR . and_expression
    (36) and_expression -> . equality_expression
    (37) and_expression -> . and_expression AND_BITWISE equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQUAL relational_expression
    (40) equality_expression -> . equality_expression NEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    IDENTIFIER      shift and go to state 83
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    unary_expression               shift and go to state 56
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    array_access                   shift and go to state 35
    and_expression                 shift and go to state 234
    simple_name                    shift and go to state 74
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 118
    literal                        shift and go to state 78
    additive_expression            shift and go to state 61
    method_invocation              shift and go to state 119
    relational_expression          shift and go to state 80
    qualified_name                 shift and go to state 85
    multiplicative_expression      shift and go to state 64
    cast_expression                shift and go to state 86
    shift_expression               shift and go to state 65
    equality_expression            shift and go to state 87
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    name                           shift and go to state 120

state 153

    (151) do_while_statement -> do_while_statement_begin block . KWRD_WHILE LPAREN expression RPAREN STATE_END

    KWRD_WHILE      shift and go to state 235


state 154

    (62) unary_expression_not_plus_minus -> TILDA unary_expression .

    TIMES           reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    DIVIDE          reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    REMAINDER       reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    PLUS            reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    MINUS           reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LSHIFT          reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RSHIFT          reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    GREATER         reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LESS            reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    GEQ             reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LEQ             reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    EQUAL           reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    NEQUAL          reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    AND_BITWISE     reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    XOR             reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    OR_BITWISE      reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    AND             reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    OR              reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KWRD_MATCH      reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    STATE_END       reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RPAREN          reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    COMMA           reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RBPAREN         reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KWRD_UNTIL      reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KWRD_TO         reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    FUNTYPE         reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KWRD_BY         reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)


state 155

    (44) relational_expression -> relational_expression GEQ . shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    IDENTIFIER      shift and go to state 83
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    qualified_name                 shift and go to state 85
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    base_variable_set              shift and go to state 95
    unary_expression               shift and go to state 56
    valid_variable                 shift and go to state 118
    array_access                   shift and go to state 35
    multiplicative_expression      shift and go to state 64
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    literal                        shift and go to state 78
    method_invocation              shift and go to state 119
    cast_expression                shift and go to state 86
    simple_name                    shift and go to state 74
    shift_expression               shift and go to state 236
    additive_expression            shift and go to state 61
    name                           shift and go to state 120

state 156

    (42) relational_expression -> relational_expression GREATER . shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    IDENTIFIER      shift and go to state 83
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    qualified_name                 shift and go to state 85
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    base_variable_set              shift and go to state 95
    unary_expression               shift and go to state 56
    valid_variable                 shift and go to state 118
    array_access                   shift and go to state 35
    multiplicative_expression      shift and go to state 64
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    literal                        shift and go to state 78
    method_invocation              shift and go to state 119
    cast_expression                shift and go to state 86
    simple_name                    shift and go to state 74
    shift_expression               shift and go to state 237
    additive_expression            shift and go to state 61
    name                           shift and go to state 120

state 157

    (43) relational_expression -> relational_expression LESS . shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    IDENTIFIER      shift and go to state 83
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    qualified_name                 shift and go to state 85
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    base_variable_set              shift and go to state 95
    unary_expression               shift and go to state 56
    valid_variable                 shift and go to state 118
    array_access                   shift and go to state 35
    multiplicative_expression      shift and go to state 64
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    literal                        shift and go to state 78
    method_invocation              shift and go to state 119
    cast_expression                shift and go to state 86
    simple_name                    shift and go to state 74
    shift_expression               shift and go to state 238
    additive_expression            shift and go to state 61
    name                           shift and go to state 120

state 158

    (45) relational_expression -> relational_expression LEQ . shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    IDENTIFIER      shift and go to state 83
    FLOAT_CONST     shift and go to state 34
